Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=15 | sizes=[398, 136, 54, 104, 4, 56, 56, 54, 39, 69, 0, 709, 49, 202, 70] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=11 | sizes=[400, 136, 89, 104, 58, 56, 110, 69, 726, 49, 203] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[435, 137, 90, 111, 63, 199, 112, 125, 728] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 1 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[98, 521, 485, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[604, 500, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[607, 762, 631] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[98, 521, 485, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[604, 500, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[607, 762, 631] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=21 | sizes=[291, 49, 50, 74, 62, 97, 32, 14, 23, 99, 158, 94, 101, 150, 79, 56, 59, 182, 97, 75, 158] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=20 | sizes=[241, 46, 126, 23, 70, 45, 85, 40, 26, 100, 222, 105, 144, 67, 52, 62, 81, 171, 137, 157] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=17 | sizes=[249, 60, 130, 72, 53, 95, 48, 185, 99, 225, 101, 159, 56, 80, 156, 123, 109] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[98, 521, 485, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[604, 500, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[607, 762, 631] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[542, 166, 600, 692] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[624, 608, 768] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[624, 767, 609] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=35 | sizes=[139, 48, 55, 33, 97, 22, 33, 65, 2, 32, 19, 80, 61, 83, 104, 68, 38, 76, 63, 86, 64, 47, 68, 32, 78, 47, 55, 39, 68, 36, 21, 112, 86, 30, 13] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=29 | sizes=[146, 48, 60, 58, 105, 67, 44, 24, 80, 61, 77, 107, 120, 49, 160, 106, 51, 62, 32, 28, 54, 63, 36, 59, 24, 61, 109, 69, 40] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=25 | sizes=[164, 48, 117, 55, 87, 49, 25, 80, 62, 100, 135, 111, 161, 119, 50, 70, 32, 73, 63, 93, 36, 28, 113, 73, 56] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[98, 521, 485, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[604, 500, 282, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[607, 762, 631] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[149, 402, 135, 95, 93, 259, 268, 599] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters= 7 | sizes=[400, 135, 153, 160, 271, 267, 614] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 6 | sizes=[400, 136, 155, 400, 270, 639] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=36 | sizes=[103, 133, 40, 41, 45, 62, 61, 53, 60, 27, 75, 85, 37, 54, 76, 38, 71, 44, 102, 54, 51, 97, 36, 15, 32, 24, 76, 71, 23, 35, 37, 45, 88, 67, 14, 28] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=28 | sizes=[154, 85, 39, 41, 56, 58, 35, 50, 64, 26, 87, 82, 128, 82, 81, 58, 203, 63, 48, 46, 32, 52, 119, 65, 75, 49, 32, 90] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=24 | sizes=[178, 76, 39, 40, 71, 60, 59, 79, 94, 84, 126, 80, 36, 136, 243, 63, 57, 32, 101, 85, 76, 59, 32, 94] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters=13 | sizes=[121, 265, 58, 95, 86, 53, 96, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters=11 | sizes=[353, 64, 122, 137, 98, 313, 78, 112, 373, 163, 187] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters=10 | sizes=[357, 64, 125, 138, 106, 319, 78, 112, 514, 187] | coverage=0.900 | bipolarity=1.000
